Player;Date;Round;BG;Map;Points
The_Jachal;16/03/2016;1;1;3;97377
jct22;16/03/2016;1;1;3;64162
Mouadh05;16/03/2016;1;1;3;43269
Blaizemeister;16/03/2016;1;1;3;38289
LoganManoj;16/03/2016;1;1;3;34208
sadud;16/03/2016;1;1;3;34108
RoyalC;16/03/2016;1;1;3;28408
Abdallah222;16/03/2016;1;1;3;20581
Denise1;16/03/2016;1;1;3;8585
Czakobmx;16/03/2016;1;2;3;136453
Chillingss;16/03/2016;1;2;3;97385
The MsssA;16/03/2016;1;2;3;80353
Sarelo;16/03/2016;1;2;3;72089
Caesar Royale;16/03/2016;1;2;3;51951
helanie23;16/03/2016;1;2;3;50387
Jannel1984;16/03/2016;1;2;3;39079
Chrisslabbert20;16/03/2016;1;2;3;32814
123Fu2;16/03/2016;1;2;3;29921
Lord Shabz;16/03/2016;1;2;3;11678
viver21;16/03/2016;1;3;3;67862
mumblebumble;16/03/2016;1;3;3;51716
M-Adel;16/03/2016;1;3;3;50401
Blood Bullet;16/03/2016;1;3;3;34020
akash_512;16/03/2016;1;3;3;29971
worm1112;16/03/2016;1;3;3;19860
league of galax;16/03/2016;1;3;3;9980
Mud ex;16/03/2016;1;3;3;9538
Tiny3001;16/03/2016;1;3;3;1704
jct22;17/03/2016;2;1;3;49157
The_Jachal;17/03/2016;2;1;3;43877
Blaizemeister;17/03/2016;2;1;3;29606
LoganManoj;17/03/2016;2;1;3;26332
M-Adel;17/03/2016;2;1;3;19336
Mud ex;17/03/2016;2;1;3;12114
RoyalC;17/03/2016;2;1;3;11611
sadud;17/03/2016;2;1;3;6673
Abdallah222;17/03/2016;2;1;3;4890
Caesar Royale;17/03/2016;2;2;3;91947
Chrisslabbert20;17/03/2016;2;2;3;43243
Chillingss;17/03/2016;2;2;3;36697
Sarelo;17/03/2016;2;2;3;31355
Jannel1984;17/03/2016;2;2;3;26392
Lord Shabz;17/03/2016;2;2;3;24911
helanie23;17/03/2016;2;2;3;24254
The MsssA;17/03/2016;2;2;3;17935
worm1112;17/03/2016;2;2;3;11557
123Fu2;17/03/2016;2;2;3;9794
Czakobmx;17/03/2016;2;3;3;63044
akash_512;17/03/2016;2;3;3;47507
league of galax;17/03/2016;2;3;3;35633
mumblebumble;17/03/2016;2;3;3;29655
Blood Bullet;17/03/2016;2;3;3;16515
Tiny3001;17/03/2016;2;3;3;489
LoganManoj;18/03/2016;3;1;2;64810
jct22;18/03/2016;3;1;2;32943
The_Jachal;18/03/2016;3;1;2;32596
RoyalC;18/03/2016;3;1;2;26481
Abdallah222;18/03/2016;3;1;2;26453
Blaizemeister;18/03/2016;3;1;2;26012
Mud ex;18/03/2016;3;1;2;14922
sadud;18/03/2016;3;1;2;7339
Denise1;18/03/2016;3;1;2;5828
Caesar Royale;18/03/2016;3;2;2;105907
Jannel1984;18/03/2016;3;2;2;59234
The MsssA;18/03/2016;3;2;2;53018
helanie23;18/03/2016;3;2;2;31477
Chrisslabbert20;18/03/2016;3;2;2;30692
Czakobmx;18/03/2016;3;2;2;26521
Sarelo;18/03/2016;3;2;2;22451
Chillingss;18/03/2016;3;2;2;19322
Lord Shabz;18/03/2016;3;2;2;13875
123Fu2;18/03/2016;3;2;2;0
akash_512;18/03/2016;3;3;2;73017
M-Adel;18/03/2016;3;3;2;36562
mumblebumble;18/03/2016;3;3;2;33807
viver21;18/03/2016;3;3;2;23714
league of galax;18/03/2016;3;3;2;19202
Tiny3001;18/03/2016;3;3;2;12753
Mouadh05;18/03/2016;3;3;2;10577
Blood Bullet;18/03/2016;3;3;2;6757
worm1112;18/03/2016;3;3;2;5296
The_Jachal;19/03/2016;4;1;2;86156
Sarelo;19/03/2016;4;1;2;67764
M-Adel;19/03/2016;4;1;2;48006
Blaizemeister;19/03/2016;4;1;2;35275
RoyalC;19/03/2016;4;1;2;34004
Abdallah222;19/03/2016;4;1;2;25284
jct22;19/03/2016;4;1;2;19900
Denise1;19/03/2016;4;1;2;18555
Mouadh05;19/03/2016;4;1;2;13461
Brave razor;19/03/2016;4;1;2;3136
Caesar Royale;19/03/2016;4;2;2;95564
Chillingss;19/03/2016;4;2;2;41037
league of galax;19/03/2016;4;2;2;40104
Chrisslabbert20;19/03/2016;4;2;2;38695
The MsssA;19/03/2016;4;2;2;37766
Czakobmx;19/03/2016;4;2;2;26686
Jannel1984;19/03/2016;4;2;2;24026
helanie23;19/03/2016;4;2;2;18692
Lord Shabz;19/03/2016;4;2;2;17052
Mud ex;19/03/2016;4;2;2;11830
akash_512;19/03/2016;4;3;2;46815
LoganManoj;19/03/2016;4;3;2;19225
mumblebumble;19/03/2016;4;3;2;15441
Blood Bullet;19/03/2016;4;3;2;15406
worm1112;19/03/2016;4;3;2;10271
Tiny3001;19/03/2016;4;3;2;1290
123Fu2;19/03/2016;4;3;2;1086
Mouadh05;20/03/2016;5;1;2;54377
league of galax;20/03/2016;5;1;2;46720
RoyalC;20/03/2016;5;1;2;38883
The_Jachal;20/03/2016;5;1;2;34211
Blaizemeister;20/03/2016;5;1;2;29710
jct22;20/03/2016;5;1;2;26174
Denise1;20/03/2016;5;1;2;21339
sadud;20/03/2016;5;1;2;17263
Abdallah222;20/03/2016;5;1;2;14702
The MsssA;20/03/2016;5;2;2;102919
Sarelo;20/03/2016;5;2;2;68850
Czakobmx;20/03/2016;5;2;2;60510
viver21;20/03/2016;5;2;2;45003
Chillingss;20/03/2016;5;2;2;24512
helanie23;20/03/2016;5;2;2;24356
Caesar Royale;20/03/2016;5;2;2;22583
Chrisslabbert20;20/03/2016;5;2;2;20601
Jannel1984;20/03/2016;5;2;2;9089
123Fu2;20/03/2016;5;2;2;7800
LoganManoj;20/03/2016;5;3;2;37150
akash_512;20/03/2016;5;3;2;34726
worm1112;20/03/2016;5;3;2;32721
Mud ex;20/03/2016;5;3;2;31394
M-Adel;20/03/2016;5;3;2;30324
Lord Shabz;20/03/2016;5;3;2;28229
mumblebumble;20/03/2016;5;3;2;21607
Blood Bullet;20/03/2016;5;3;2;19540
Tiny3001;20/03/2016;5;3;2;15748
